path	sha256	bytes	kind	author	license	source	generator
RaylibUI/FOSSart/Icons/Wonders/shakespeare'stheatre.png	afecf5a4fa633bc601d8eb18df66abbe964964c44312c04732af6439d9c78511	1899	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Wonders/statueofliberty.png	51247f8b2a9f55331243c498a29e1e19f99a3f5fe606d85bb82ff59dc872aeef	1965	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Wonders/suntzu'swaracademy.png	50d8634e4031ee06741513ae2ac7b7e9e6116ad39200b2ede792b8a69b241e59	1966	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Wonders/unitednations.png	fc353043333a7515cb81890df475909b6b5a4bd31524d8a93efd0645b207df1f	1945	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Wonders/womenssuffrage.png	50963e6df2a1489efe4a3ff4061714c492dd0d4fe9040d0ae8904d2a592979c5	1825	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Improvements/SAMbattery.jpg	c93fe6373ca3536d9ce043d3b8166cea5dce1da5fa78be2c8881719e6519cf09	210600	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/SDIdefense.jpg	46d0edd5e343fce3c17805c0f9847a033833ac5ee1b6bc3d82d899f82a6f4716	390405	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/airport.jpg	cfddd791a2b3d15c156aa8a35b080239d1bb2598d72c9fa5fde3ed2feecd649e	363390	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/aqueduct.jpg	1823b9dec0b40216d00d763f899e4014bf57fa986a06a2a0db5f3903d73864fb	491191	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/bank.jpg	ccfe13f4674643aac57ed216ab883b29edc7b785276baebc496dbb63d31b655d	350416	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/barracks.jpg	bb38acc6786ad7e2f6bb212d36b0c2824a8566e9bf1e6d821f4e79c31d5a5806	357018	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/capitalization.jpg	af4aaa7a6c780b20063e38f9d83c0522d644dfd4fe6500f3b29f7e2a29bb5c0f	374182	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/cathedral.jpg	f37de8f28f8cb7e5348e1569963e420dad53d776d56b770323ed8ee1520bc8df	347867	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/citywalls.jpg	b7f0f0d2db96d431732c684643ecdd1500097fb3733ec38b385beb6fc5cdaea0	402730	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/coastalfortress.jpg	784f4dfc333a0c4c911e4b4024446d5855a6f618473fc675f930e873b22748e1	266716	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/colosseum.jpg	e65d206def545cbc593fbeb45718935098f3fd83430b251ed644f8db79f0c874	449349	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/courthouse.jpg	62e5d75940ddf9a7db01278086e5448b3171daee4579dafaed5ca882efad87ca	432583	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/factory.jpg	6d40e278f2cadaba426e4edc4a544e7334b0d2184833764f5647ac71a7d56f42	407730	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/granary.jpg	15c9c0f0fd678e5647be6add87b808f183185ff4f04cec21b3dc42922750f741	373995	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/harbor.jpg	4001d4d03b692a72d54d03b43811c64f2877ecb41be4e746b2b98e13fa034c63	333989	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/hydroplant.jpg	a80bb01de3077d0e7fd80b955075d1979e553b5be4eedc3561837a7a0365ec68	374162	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/library.jpg	08192f6084af4c6834fa36f3feac2ae780fe8648d98b79f2c4ada5d30a2756da	487006	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/manufacturingplant.jpg	f47b52f5d90d33a338db90c9468bef9c0712a4033375b777042a7bcefc6ad183	347177	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/marketplace.jpg	a187076e7276ca4d22f2537e85e0ad2e8b4605336f2aaaf51c602960fbf0f104	403715	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/masstransit.jpg	14bd013167ecfe4e4b75ff9f9e62282758fee8f00fe8640a243f05ec4265ec19	466382	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/nuclearplant.jpg	a55daa2b07ab48070e7dde3e0d3f72ee09b1f556914d9afa89145f5d144e114f	373345	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/offshoreplatform.jpg	d6bb3f82ef58d1cbe8b389234c46604c78bd7fd5f1bce5b6d43a0fc446d4d5c3	333784	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/palace.jpg	011b56792f7e2c386bb97ca67a21a7c2c72a8c8aebcfe1d750cb94647d958eef	396957	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/policestation.jpg	af974d15778a1b42c682557da4ed29f0b7f4c9561c91ad3c809c2e170b1d1c5a	278456	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/portfacility.jpg	a0b884faeb7a667e78eb36e0392d3f943134cf9cede50f7dc5a491b53dac58d1	351285	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/powerplant.jpg	be6740c7f42ac64d16367cf2b65ece158c6de0a01766786b075f31d33af079be	344801	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/recyclingcenter.jpg	d2f6ca69c29715777bd434423bf83a64e5b42c7374cf86129da7351196dc649e	344662	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/researchlab.jpg	517d4b5b45bdef97eea432fc4638493a468fcdd75863d70f8f22aa7902b2a174	312904	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/sewersystem.jpg	b591c80bad9296104d657fc403a931518761803196ec63e1fa123cbf29f57f52	368543	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/solarplant.jpg	fe5cc8eefc9695ea55490fb74f4717085c6a52e138c0dbe50940004eb25dbd8a	385700	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/stockexchange.jpg	66ba1d66225fd988fd035e4eb121ff0503f23d11fe7ae92ce1b5c53a8c4ec542	387301	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/superhighways.jpg	a631c80d956f00136e29d2de5ff1700d673b456c8ec803f993cd550a9878f3f8	322751	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/supermarket.jpg	7b5f8555088bbe8bf74baed0501cfc0bcff7daec26a0c2651df69f23d7bf322f	477946	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/temple.jpg	e2532a1c19e68e2ac7a6959d717158f48eeeaf0eaf0bc7b279f937f88822c989	332246	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Improvements/university.jpg	74e2b835ef9acd8fc15ad7425f7f739fb19a3c782c7eb7f88f2f162561933bf6	454421	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/MichaelCollinsb.jpg	ffb652e30546c0bdf5d8d54034a3af14198f0701658ffa6f9c88f185ef8e0b28	80677	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/americanfemale.jpg	40d361972fd2924ae2612f32fe2558275a101e4e7250b6dc06faf2786327f95e	482276	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/americanmale.jpg	5af7c8f0fe23d03292d75830effdfc7ac35d693825e805efbe08216d5c803894	487114	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/aztecfemale.jpg	6b6d3d5d3d4c2c437d127af9b667418ab0ae56935af4a5234f488e3c310de245	528357	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/aztecmale.jpg	d64b06374163b24175c96672512502cb10fc12cec9e805a4ef2d88d1de892eec	556964	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/babylonianfemale.jpg	ab709aedd8b9268fdb5835a8597e441134ddf1695ff448191cd87114004117d4	508099	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/babylonianmale.jpg	67bcfa4674db87c48b506a4b07eb650b89da4a86577d56231f723924fe7c501d	526858	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/carthaginianfemale.jpg	65b34bde37611b01c155be0fd2db6da7afef1b98e89c805ddff89aeb38f58106	415086	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/carthaginianmale.jpg	cd9eccc70df0ba5e141763b226bb612d8f400dc2354c3df8a3a840aaff8f84b9	467742	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/celtfemale.jpg	9be3c9e92e9c84c4ac47d02905f295a3a45afb480bfbc1cb446eb3b0e419d623	480731	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/celtmale.jpg	92880574f148aceb379120b6d15047d48bdf95fa69565f495aaf63646f7ceda9	499122	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/chinesefemale.jpg	b07192931e48279e0aae499600b6eb2c195c868a68d2ec917386a540bb88e314	441719	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/chinesemale.jpg	e5ef062134a82cb62eb7c2e0e9c53fc8cd979c42329927b825d524773039fb72	342241	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/egyptianfemale.jpg	d609fc81393de6c1c0a6084c0d00991d5278a5c8f8cac9d85541c31d4f1cf6fd	476372	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/egyptianmale.jpg	816835b6ee271d1457543bd848aded1d618fdd84685a8c3e0d965002d94e89c9	520434	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/englishfemale.jpg	3d72eabd814aa950bb53d94bbc5c1c8ec0dd00a6abb14a62390abf7403967f68	493774	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/englishmale.jpg	b7a5bf316ffc85fbb6f82bbe95313f536cd9b485c6ab90cf8b82b4ff34bfdd3f	481544	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/frenchfemale.jpg	c460bde9fb2af242e1ab00a9311bd7d4d4a9ceb429bdedf286b35c035c6a56f0	453874	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/frenchmale.jpg	da6b3a7e61d3088694b7f8d29b56f3cd816f9bf0d1ef8d10080d294633dba8da	398561	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/germanfemale.jpg	b36e9d9145ab8d18ac337219213c976d5556dbee39280d8b8408c4f38bc3edcb	489595	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/germanmale.jpg	c5c0667153ecc699187a483e33415a9a35e3ecb796176b9db5c9da3bb0ce6874	447429	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/greekfemale.jpg	c46e960ed6eb50375f82f6acf0005248b939131903578ef53b17f8db3639e99a	483154	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/greekmale.jpg	cff72ed5ebf7ad58628c55a92b461832f5f6ef6323d07c7437a456d09a4d7fe1	495098	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/indianfemale.jpg	f34830904d5e605398867a9e23d1a3ea51ab65851d72918df0351731ecd28341	365225	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/indianmale.jpg	2123d734b06e8082c75eb04920845bd0737204193b1969881c593f5e924b1ca1	430273	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/japanesefemale.jpg	34caed2eabe10bed2210835bb02aa88e4d8e25a6b457f9b6a31804b320b27b4d	439347	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/japanesemale.jpg	21d6525e3c794e5f7b22c783cfffdef3773af46eab5031dcf697ea715c57a671	436185	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/mongolfemale.jpg	a3fb75fd97c319bf76c083fa1ff493581a0443312d9f2d14698aa70de90a838d	486017	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/mongolmale.jpg	772e6eb4fb8596a136a03b72dd26b89da94968df6596fea5e2bdced41d921e02	515770	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/persianfemale.jpg	2b00681079b8e17e82516a067b2836659a2c6a817e5662fecea6da728adb0f3b	448868	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/persianmale.jpg	43dfcd27e52c4b4f81ddfdae4d2a10110d2418480aa0685e70ba9834e643f76c	527075	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/romanfemale.jpg	87b96867fb3357531e06dbdedb97ea2615b6c1ebaacc6bd0b1a7c35ddc741ad0	451851	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/romanmale.jpg	c8fc8a0659823f665a400fb7fc0df4c00d76e5ee23ff190115507011dd9c6564	488259	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/russianfemale.jpg	901e7c2f614fd14fef1eb79ccecda983ed18106abc4e8cad73def150d15f8829	435111	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/russianmale.jpg	000718fdce4b4b7e0026cf4d27cbba91857a8e689ad49c9d874ff49612ea0aea	457149	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/siouxfemale.jpg	e99063b374be7f735813b165e8aa87701497fa3a5d361365be71293990e92251	454059	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/siouxmale.jpg	ae4a6b5b747e8cd1affb8efc72cf4731f431e82b85b1b18a3b09f5f8e7242ae7	479976	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/spanishfemale.jpg	732a636c79db1555a7b2c34a8332ad0071e67968a18a69038a249ed1e957f6ab	505544	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/spanishmale.jpg	b9abda71d7a881017d794cf80ac5b44d96a31d914cc1643c87c570ac0214082e	493663	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/vikingfemale.jpg	b7aacee5db6fc5c690de66b7e77afb80c5cd6024152498f641aafb92a1eadf7b	506976	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/vikingmale.jpg	f42be31a078ffc18bd6982192d0c07b933ad4c70467a2ec350c72dccd32537f2	494547	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/zulufemale.jpg	dff165635606709b41cba3a868a1e8b0db503e4ed16841337821fa20ab667b74	413040	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/Portraits/zulumale.jpg	ced93692b7e6bdf1c22ed1175223bf2b5963341bb4bbebe321dd12af3b6a6130	443551	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/alexandergreekb.jpg	5a7f28d939ba01f43823687f21d38dae680919ab0ca37a0ea0636e0812e23379	105698	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/baghat.jpg	dcdf707bb4eb1bfc58fcb0f3be50428000bf48d8a75cc0ba7190a5c4eb9b14ff	88438	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/bjornironsidesvikingb.jpg	67cd33b30d585017f0ddb6bb07616481e489260bb439e5861142ebdc4bf1bffe	58380	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/caesarb.jpg	b2dad3016baef4fd24bc59de2f4a2ffce44239b459f83bc0cc40f49638cae160	62998	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/christophercolumbusb.jpg	e86a100d1655ce182b1cac1367e568fbdedee8b333624a11e2e1a6542970baba	94777	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/ghengis2b.jpg	d6bc9cad0bd5d323b9a63e50790254eb76c53327f6d065033bd21a687f6eeb2a	67282	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/hamurabaib.jpg	565573e40161bcf0596a2bceb21803f0ec3b70692ad9774947156349ba1eb239	72319	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/hannibalb.jpg	d0ca413331f89e3b202b8c20155f7c97ebc8262541895008be54fa578e896621	89168	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/ivan2.jpg	c109a827d3a3c9025f5a09ab16c1647482153031092c13b387c57cfa3657bedf	62087	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/jfkb.jpg	a0265f18c0495fac38c91d99a69b6378a7992c47bf668a4d092b398291e7baf4	46067	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/joanofarcb.jpg	7c5e95f4c7ea0adda4542a7951857b5524b55dbcda2c20ef06784d3c5bfc50e7	41214	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/maob.jpg	7b9ca6d2d7794dea5e8b12dd96b76a0119a85785f6d7ae89812fa5b6c27e0148	66133	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/montezumab.jpg	2202062042f9f6b5551ebaddd6080db408b90247dfef21ba7b78192b43bb3c0d	91291	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/ramsesb.jpg	3d18312162e109ea4ba0f83550c0921b0bb5fe0bad93470365fdc21d22a87963	84936	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/shakab.jpg	5baf8171300cacce54a3674fb94fcd5ee36272210582fb4cf8f6ecc3b3b78878	92641	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/sittingbullb.jpg	1e235aef120f2eff8962b54f9c7a1c805495b22afd20651db787bc9e0446fe9e	69774	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/tukagawab.jpg	8d0e0627061b33714d61b9741d1b45b945618ff892ae196de489ec8774e4dfe4	77109	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/wallaceb.jpg	7386f183fa06bb5ff3d971c8db1e999d33cc68ce816ca973e7f2d60b573c7da8	80983	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/xerxesb.jpg	26ea7af4c66184b33af6c842d9f0c07042d708245cceac6f74cd4c8dfa1c132f	65272	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Leaders/zeppilinb.jpg	9f9e1e835083dd87b32276aa7456359aef884e22de418b0811d8d47d221b34b4	36668	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Other/a-coal-mine-from-above.jpg	33347cc10f39df650e879b733860c6295e5ffbc7a6db4a07b99d8bb54deee477	437481	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Other/buffalo.jpg	a57e027fa9bd5fbe147d7279e454cb836b580c7e5f5287e5b94885bc72dc66e3	459189	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Other/deadtroop.png	0d59aa901b1380afeb45005b4f14c7cd6889bf3b0f3ae1cdeccb0ed906f300de	249936	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Other/desert-from-above-mid-day-with-oil-well.jpg	91dba528ffda431a833966336b9dfbb808bed8e2c1923bd0dbd7b0d21bbaa09b	380865	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Other/fish.jpg	df759c9e2d1e27394159e39c731c4908bbf49a9680fd917101e971e91d03dff3	359169	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Other/fruit.jpg	9828454e2cf3d36eb6eab0cfd0a039a357eb05d38a56e6b2d2f83d5d8fe00f61	377738	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Other/furs.jpg	dbb6bc589e5a75d697a93ef9e8f1387ad5fd485e1cba9e9ab261bdf9c05df010	310120	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Other/gems.jpg	c25e37244ab535928d3a602fa3e644affb6647a48090ef93bad71d7ab8b0d598	378206	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Other/gold.jpg	e623f27867ac26b71efd14c987e72ca8aada8ee07c498e303b4a1643ed5e1596	315970	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Other/ivory.jpg	9c711798118a9066763d52e2474418f3fba7b7999219e63f863ffaf7d869b50b	266382	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
